Product Code,Best Competitor,Best Competitor Price Total,Best Competitor Price Shipping,Best Competitor price without shipping,Our Price Total,Our Price Shipping,Our Price without Shipping,Best Price without shipping,Our Rank,Our Rank Price,Difference Total Price,Difference Shipping,Difference Price
3466802,FrancePharma.fr,18.67,5.95,12.72,18.67,5.95,12.72,12.72,1,1,0.0,0.0,0.0
1556554,Easyparapharmacie,5.88,3.99,1.89,9.45,5.95,3.5,1.89,9,7,3.57,1.96,1.61
2760825,1000lentilles,15,0,15,17,5.95,11.05,11.05,2,1,2.0,5.95,-3.95
118034,FrancePharma.fr,8.02,5.95,2.07,8.02,5.95,2.07,2.07,1,1,0.0,0.0,0.0
830208,FrancePharma.fr,10.37,5.95,4.42,10.37,5.95,4.42,4.42,1,1,0.0,0.0,0.0
53777,FrancePharma.fr,12.66,5.95,6.71,12.66,5.95,6.71,6.71,1,1,0.0,0.0,0.0
117994,FrancePharma.fr,10.39,5.95,4.44,10.39,5.95,4.44,4.44,1,1,0.0,0.0,0.0
2955912,Pharmashopdiscount,3.65,0,3.65,8.61,5.95,2.66,2.66,14,1,4.96,5.95,-0.99
2139368,FrancePharma.fr,9.16,5.95,3.21,9.16,5.95,3.21,3.21,1,1,0.0,0.0,0.0
3311255,Shop-pharmacie.fr,7.98,2.99,4.99,9.88,5.95,3.93,3.93,3,1,1.9,2.96,-1.06
3311248,UniversPara.com,7.59,3.99,3.6,10.12,5.95,4.17,3.49,7,5,2.53,1.96,0.57
1754217,FrancePharma.fr,11.64,5.95,5.69,11.64,5.95,5.69,5.69,1,1,0.0,0.0,0.0
1642594,FrancePharma.fr,15.37,5.95,9.42,15.37,5.95,9.42,9.42,1,1,0.0,0.0,0.0
3311222,Santediscount,9.74,4.99,4.75,10.04,5.95,4.09,3.95,7,3,0.3,0.96,-0.66
1182377,Viata.fr,8.15,5.95,2.2,8.28,5.95,2.33,2.2,2,2,0.13,0.0,0.13
3213378,FrancePharma.fr,11.81,5.95,5.86,11.81,5.95,5.86,5.86,1,1,0.0,0.0,0.0
2618825,FrancePharma.fr,19.74,5.95,13.79,19.74,5.95,13.79,13.79,1,1,0.0,0.0,0.0
2211522,Newpharma.fr,26.47,5.99,20.48,21.95,5.95,16,16.0,4,1,-4.52,-0.04,-4.48
2121382,Pharmasimple,13.72,5.99,7.73,12.18,5.95,6.23,6.23,2,1,-1.54,-0.04,-1.5
1787357,FrancePharma.fr,21.57,5.95,15.62,21.57,5.95,15.62,15.62,1,1,0.0,0.0,0.0
1560317,FrancePharma.fr,27.48,5.55,21.93,27.48,5.55,21.93,21.93,1,1,0.0,0.0,0.0
